item_id,source_name,category,title,url,published_at,summary,status,checked_at
92844d2459785cda,PC Watch,PC・ガジェット,ベルキン、3画面出力や96W給電対応のThunderbolt 4ドック,https://pc.watch.impress.co.jp/docs/news/2116701.html,2026-06-12T13:30:26+09:00,"ベルキンは6月12日、最大3画面出力や96W給電などに対応するThunderbolt 4ドック「Belkin Connect Thunderbolt 4 Dock 14-in-1 ドッキングステーション」を発売した。価格は5万2,300円。",candidate,2026-06-13T08:14:50+00:00
fc3ad24d933ee785,PC Watch,PC・ガジェット,【本日みつけたお買い得品】Core i9-14900HX搭載ミニPCが11万円台。ACEMAGIC 4周年記念セール,https://pc.watch.impress.co.jp/docs/news/todays_sales/2116696.html,2026-06-12T12:56:44+09:00,ACEMAGIC公式サイトにおいて4周年記念セールが開催されている。期間は7月3日まで。,candidate,2026-06-13T08:14:50+00:00
03914e69559ee5c0,PC Watch,PC・ガジェット,究極のデスク環境を体験、Elgato×PREDUCTSの初共同イベントが12日一般公開,https://pc.watch.impress.co.jp/docs/news/2116674.html,2026-06-12T12:44:21+09:00,Stream Deckを始めとしたElgatoの、そしてモジュール型デスクを始めとしたPREDUCTSの人気製品を実際に体験できるイベント「自由を配置する道具展『WORK FLOW』」が6月11日から14日の会期で開催されている。11日はプレスおよび招待者のみだが、12日からは誰でも無料で入場できる。場所は「PREDUCTS FACTORY」(東京都世田谷区世田谷3-7-7)。開催時間は13時から18時。,candidate,2026-06-13T08:14:50+00:00
b3be337983235ee7,PC Watch,PC・ガジェット,小中高生向け「手づくりレッツノート工房」、最新SC7/FC7の組み立て体験,https://pc.watch.impress.co.jp/docs/news/2116689.html,2026-06-12T12:42:20+09:00,パナソニック コネクトグループは、モバイルノートPC「レッツノートSC7」および「レッツノートFC7」を組み立てられる親子向けイベント「手づくりレッツノート工房」を8月1日に開催する。これに伴い、6月12日より参加者の募集を開始した。,candidate,2026-06-13T08:14:50+00:00
0f04d9a46815584a,PC Watch,PC・ガジェット,Codex、利用制限リセットの「貯蓄」に対応。好きなときに使えるように,https://pc.watch.impress.co.jp/docs/news/2116665.html,2026-06-12T12:17:56+09:00,OpenAIは6月12日、AIコーディングツール「Codex」において、利用制限(レートリミット)のリセットを貯めておき、任意のタイミングで使うことができる機能を導入したと発表した。対象はGo、Plus、Pro、Businessユーザー。,candidate,2026-06-13T08:14:50+00:00
75e3c455a0aa9450,PC Watch,PC・ガジェット,MINISFORUM、最大200TBも可能なRyzen AI Max搭載NASキット,https://pc.watch.impress.co.jp/docs/news/2116653.html,2026-06-12T12:04:17+09:00,"MINISFORUMは、Ryzen AI Max+ 395搭載の高性能NASキット「N5 MAX」を発表した。直販では現在、64GBメモリ+128GB SSD搭載モデルを44万7,999円にて販売中で、7月10日の出荷を予定している。",candidate,2026-06-13T08:14:50+00:00
dc9101c5a64c9f50,PC Watch,PC・ガジェット,【創刊30周年特別企画】リアル参加型イベント「COMPUTEX 2026 報告会」を開催します,https://pc.watch.impress.co.jp/docs/news/2116413.html,2026-06-12T12:00:00+09:00,いつもPC Watchを応援いただき、誠にありがとうございます。おかげさまでPC Watchは、今年で創刊30周年を迎えます。,candidate,2026-06-13T08:14:50+00:00
7d2ebfb606ae57b8,PC Watch,PC・ガジェット,JAPANNEXT、23.8型WQHD/180Hz対応ゲーミングモニターなど5製品を発売,https://pc.watch.impress.co.jp/docs/news/2116640.html,2026-06-12T11:54:55+09:00,"JAPANNEXTは6月11日、WQHD(2,560×1,440ドット)対応ゲーミングモニター4機種とモバイルモニター1機種、計5製品を発売した。",candidate,2026-06-13T08:14:50+00:00
c34c6aad36864b4f,PC Watch,PC・ガジェット,【本日みつけたお買い得品】「松屋」のピラフや餃子などが食べられる13種30食セットが約8千円引き！,https://pc.watch.impress.co.jp/docs/news/todays_sales/2116658.html,2026-06-12T11:52:10+09:00,"Amazonにおいて、松屋のどんぶり具材や、餃子、生姜焼きなどのおかず、13種30食分がセットになった「松屋 てんこ盛り福袋2024≪13種30食≫」が、直近価格の7,821円引きとなる6,579円で販売されている。1食あたりの価格は約219円。",candidate,2026-06-13T08:14:50+00:00
8f3a256d40905f74,PC Watch,PC・ガジェット,"【本日みつけたお買い得品】マグネット装着可能なポータブルSSDが約1,200円引き",https://pc.watch.impress.co.jp/docs/news/todays_sales/2116655.html,2026-06-12T11:49:48+09:00,"Amazonにおいて、BiWIN Techの容量1TBのポータブルSSD「Biwin Amber PM2000」が直近価格の1,199円引きとなる2万2,781円で販売されている。",candidate,2026-06-13T08:14:50+00:00
598b7eeb15053b54,家電 Watch,家電・生活用品,折りたためる扇風機 ガレージでも使えるUSB給電式,https://kaden.watch.impress.co.jp/docs/news/2116626.html,2026-06-12T17:04:00+09:00,"小泉成器は、折りたたみ式の扇風機「リビング扇風機 KLF-1863」を発売した。直販価格は11,800円。",candidate,2026-06-13T08:14:50+00:00
69413ef5799e08c2,家電 Watch,家電・生活用品,デカすぎるハンディファン「ゴリラの扇風機」本当に顔全体が涼しい!,https://kaden.watch.impress.co.jp/docs/news/2116750.html,2026-06-12T15:35:00+09:00,ドウシシャが3月に発売した「ゴリラの扇風機 GRF-2601B」は、一般的なハンディファンよりもかなり大きなサイズが特徴。発売前から入荷待ちが続出したという同機を実際に試してきた。,candidate,2026-06-13T08:14:50+00:00
4889074d7bf97c87,家電 Watch,家電・生活用品,照明一体プロジェクターAladdin、明るいレーザーで4K高画質,https://kaden.watch.impress.co.jp/docs/news/2116676.html,2026-06-12T12:25:10+09:00,"Aladdin Xは、照明一体型プロジェクター「Aladdin X3 Laser 4K」を6月23日より発売する。価格は249,800円。予約は6月12日より開始する。既存のAladdin X照明プロジェクターユーザー向けに、7月31日まで149,800円の特別価格も用意する。",candidate,2026-06-13T08:14:50+00:00
c0fa50b119a0dc4c,家電 Watch,家電・生活用品,アイリスオーヤマ、ペットボトルサイズの大容量バッテリー,https://kaden.watch.impress.co.jp/docs/news/2116256.html,2026-06-12T12:04:00+09:00,"アイリスオーヤマは、スリムな筒形で持ち運びやすい容量40,000mAh(128Wh)の「バッテリーステーション ボトル型 IBT-B40065-W」を、6月11日に発売した。直販価格は19,800円。",candidate,2026-06-13T08:14:50+00:00
95d00555eec9b083,家電 Watch,家電・生活用品,エコバックスの小型窓拭きロボ、強力吸着とミストで汚れ落とす,https://kaden.watch.impress.co.jp/docs/news/2116213.html,2026-06-12T11:04:00+09:00,"エコバックスジャパンは、窓拭きロボットのコンパクトモデル「WINBOT mini 2(ウィンボット・ミニ・ツー)」を、6月10日に発売した。価格はオープンプライスで、直販価格は49,800円。",candidate,2026-06-13T08:14:50+00:00
be2d0597bf8a83e9,家電 Watch,家電・生活用品,個性的な特定原付を見てきた。折りたたんでコインロッカー収納、ソーラー自動充電も,https://kaden.watch.impress.co.jp/docs/news/2107259.html,2026-06-12T10:04:00+09:00,この数年、電動キックボードをはじめ、さまざまな特定小型原動機付自転車(以下、特定原付)が登場しています。16歳以上なら免許不要・ヘルメット努力義務で乗れる電動モビリティですが、いくつかの基準があります。,candidate,2026-06-13T08:14:50+00:00
a3beeefdafc06468,家電 Watch,家電・生活用品,洗濯失敗のニオイ問題に、木村石鹸の洗濯洗剤,https://kaden.watch.impress.co.jp/docs/column/kaji/2115857.html,2026-06-12T09:04:00+09:00,菜種梅雨だの穀雨だのといえば雅で美しく感じるものだが、春のある日に我が家の娘たちが相次いで「やべー季節が来たわ」と言いながら帰ってきたことがあった。「昨日今日電車ん中めっちゃくさい」。「わかる。朝も臭い、夜もくさい」「雨降るといきなりくさみ増すのあれ何」「マジの梅雨とかくるの既に憂鬱なんですけど」。,candidate,2026-06-13T08:14:50+00:00
c35a924a1fd8cf50,家電 Watch,家電・生活用品,【家電レビュー】象印のサーキュレーターが万能! 部屋干しにも冷房にも,https://kaden.watch.impress.co.jp/docs/column_review/kaden/2112558.html,2026-06-12T08:04:00+09:00,"4月に象印マホービンから登場した「2WAY サーキュレーター RC-AA30」(直販価格は21,780円)。早速製品を借りて、試してみました。",candidate,2026-06-13T08:14:50+00:00
97bb72eccb7a55d5,家電 Watch,家電・生活用品,きゅうりが食べたい! 100均グッズでベランダ水耕栽培,https://kaden.watch.impress.co.jp/docs/column/puko/2116378.html,2026-06-12T07:04:00+09:00,関東も梅雨入りして、気温は少しだけ落ち着いたものの、お天気に振り回されるこの頃。週末は家庭菜園で畑仕事をしたいので、「平日は多少雨が降ってもいいから、どうか週末は降りませんように」と、天気予報と睨めっこしながら祈ったりしている。,candidate,2026-06-13T08:14:50+00:00
b4622c5fa961b23b,家電 Watch,家電・生活用品,ヤマダの10万円台ドラム洗濯機、乾燥フィルター掃除不要,https://kaden.watch.impress.co.jp/docs/news/2116231.html,2026-06-11T18:22:56+09:00,"ヤマダホールディングスは、オリジナルブランド「YAMADA Products(ヤマダプロダクツ)」のサブブランド「RORO(ロロ)」から、液体洗剤・柔軟剤自動投入機能を搭載した斜めドラム式洗濯乾燥機「YWM-YV90P」を、6月13日に発売する。全国のヤマダデンキ店舗(一部を除く)および直販サイト「ヤマダウェブコム」で販売し、直販価格は109,780円。",candidate,2026-06-13T08:14:50+00:00
c1dcb9b64a4273c8,家電 Watch,家電・生活用品,岩谷のミルサー、軽くて割れにくい容器で手入れラク,https://kaden.watch.impress.co.jp/docs/news/2115904.html,2026-06-11T12:15:00+09:00,"岩谷産業は、調理家電「ミルサー」シリーズから、軽量化と省スペースを両立させた新モデル「スリムミルサー ライト IFM-600LT」を、6月8日に発売した。価格はオープンプライス。直販価格は9,980円。",candidate,2026-06-13T08:14:50+00:00
e300c9f0d5f15e9b,家電 Watch,家電・生活用品,シャープ、超薄型な掃除機 壁際に置きやすい,https://kaden.watch.impress.co.jp/docs/news/2116258.html,2026-06-11T11:46:30+09:00,"シャープは、設置面積を大幅に抑えたコードレススティック掃除機「RACTIVE Air STATION(ラクティブ エア ステーション) EC-CR1」を8月6日に発売する。価格はオープンで、市場想定価格は85,000円前後。",candidate,2026-06-13T08:14:50+00:00
febbd54170f49ff1,家電 Watch,家電・生活用品,5L大容量の電気ポット カップで押して注ぐスイッチも,https://kaden.watch.impress.co.jp/docs/news/2115855.html,2026-06-11T11:04:00+09:00,"ダイアモンドヘッドは、「ROOMMATE(ルームメイト)」ブランドから、容量5Lの「ROOMMATE BIG電気ポット 5L RM-242H」を、6月9日に発売した。実売価格は6,480円前後。",candidate,2026-06-13T08:14:50+00:00
74b6738c71c481b5,家電 Watch,家電・生活用品,【カルディ】おうちで旅行気分! 和えるだけでガーリックシュリンプ簡単にできた【今日のうまい！】,https://kaden.watch.impress.co.jp/docs/column/umai/2110687.html,2026-06-11T10:04:00+09:00,毎日の献立がマンネリ気味、もう一品欲しいけれど手間はかけたくない、そんな時に活躍してくれるのが、カルディコーヒーファームの料理の素。食材に和える、もしくは混ぜるだけの簡単調理で、いつもとは違うテイストに仕上がる便利な調味ソースです。,candidate,2026-06-13T08:14:50+00:00
ee102979344409f8,家電 Watch,家電・生活用品,ミストと風の合わせ技が涼しすぎ! シャークのハンディファンがよかった【今日のいいね！】,https://kaden.watch.impress.co.jp/docs/column/iine/2111693.html,2026-06-11T09:04:00+09:00,夏の必須アイテムとしてUSBハンディファンが定着して久しく、様々なブランドから工夫を凝らした新製品が続々とリリースされている。,candidate,2026-06-13T08:14:50+00:00
2af5dabc10725fbd,ケータイ Watch,通信・スマホ,MOTTERU、MagSafe対応の車載ホルダー発売,https://k-tai.watch.impress.co.jp/docs/news/2116337.html,2026-06-13T12:00:00+09:00,モッテル（MOTTERU）は、MagSafe対応のマグネット式車載ホルダー「MOT-MGCH02」を発売した。価格は2980円。数量限定のモニターセールでは1980円で販売される。,candidate,2026-06-13T08:14:50+00:00
8d94e81d13242e6a,ケータイ Watch,通信・スマホ,MOTTERU、スタンドにもなるスマホリングなど5製品発表 数量限定価格で販売も,https://k-tai.watch.impress.co.jp/docs/news/2116730.html,2026-06-13T10:00:00+09:00,MOTTERUは12日、スマホリングやメタルリングステッカーなどの、スマホアクセサリー5製品を発表した。6月上旬から順次発売される。,candidate,2026-06-13T08:14:50+00:00
dbec2fd573726d90,ケータイ Watch,通信・スマホ,ランニングアプリ「Run Supporter by NAVITIME」登場、信号回避や完走認定も,https://k-tai.watch.impress.co.jp/docs/news/2116719.html,2026-06-13T08:00:00+09:00,ナビタイムジャパンは12日、ランニングアプリ「Run Supporter by NAVITIME」をリリースした。基本機能は無料で利用できる。,candidate,2026-06-13T08:14:50+00:00
d06a527d5dd65793,ケータイ Watch,通信・スマホ,PS5が実質月額980円に、NURO 光のリースプランが値下げリニューアル,https://k-tai.watch.impress.co.jp/docs/news/2116459.html,2026-06-13T08:00:00+09:00,ソニーネットワークコミュニケーションズは、光回線サービス「NURO 光」で、PlayStation 5のリースプラン「PlayStation 5 for NURO」のリニューアルを発表した。,candidate,2026-06-13T08:14:50+00:00
ac47e0fb7c3005dc,ケータイ Watch,通信・スマホ,Fire TV、ホーム画面上部に「サッカーハブ」設置 試合中継や関連コンテンツを集約,https://k-tai.watch.impress.co.jp/docs/news/2116884.html,2026-06-13T06:00:00+09:00,アマゾンジャパンは、一部のFire TVシリーズ向けに提供中の新ユーザーインターフェースにおいて、期間限定で「サッカーハブ」を設置したことを発表した。表示される期間は7月20日まで。,candidate,2026-06-13T08:14:50+00:00
7b6b2b48240d0d3b,ケータイ Watch,通信・スマホ,iPhoneで車内が空間オーディオに、カロッツェリア40周年で限定サイバーナビなど新型続々,https://k-tai.watch.impress.co.jp/docs/news/2116807.html,2026-06-12T18:18:38+09:00,ブランド誕生から40周年を迎えるパイオニアの「カロッツェリア」。節目となる2026年は、ディスプレイオーディオやカーナビなど、新製品が多数登場した。本稿では、「Dolby Atmos」による空間オーディオに対応したディスプレイオーディオ「DMH-SF1000」をはじめ、4000台限定の「サイバーナビ LIMITED EDITION」などを紹介する。,candidate,2026-06-13T08:14:50+00:00
ac25527ac8366515,ケータイ Watch,通信・スマホ,北海道限定、dポイント利用で抽選で最大1万ポイント還元,https://k-tai.watch.impress.co.jp/docs/news/2116838.html,2026-06-12T17:07:20+09:00,NTTドコモは、「dポイントクラブ」の利用者情報登録を北海道に設定している会員を対象に、対象店舗で合計500ポイント以上を利用すると、抽選で毎月最大1万ポイントをプレゼントするキャンペーンを実施する。キャンペーン期間は7月1日～12月31日で、抽選は各月ごとに行われる。,candidate,2026-06-13T08:14:50+00:00
2cd0b388080a99df,ケータイ Watch,通信・スマホ,QTモバイル、「motorola edge 60」や「Xiaomi 17T 256GB」など発売,https://k-tai.watch.impress.co.jp/docs/news/2116804.html,2026-06-12T16:11:46+09:00,QTnetは、MVNOサービス「QTモバイル」で、6月12日より新たに「motorola edge 60」、「Xiaomi 17T 256GB」、「Xiaomi 17T Pro 256GB」、「REDMI Pad 2 9.7 4G 128GB」の販売を開始した。,candidate,2026-06-13T08:14:50+00:00
bc8064280a819371,ケータイ Watch,通信・スマホ,ドアでバーチャル空間に、ドコモとNAISTのMR技術「World Link Door」実証実験へ,https://k-tai.watch.impress.co.jp/docs/news/2116801.html,2026-06-12T15:47:12+09:00,NTTドコモと奈良先端科学技術大学院大学（NAIST）は、複合現実（MR：Mixed Reality）技術「World Link Door」を活用した体験型実証実験を、日本科学未来館で7月に開始する。装着した「Apple Vision Pro」を通じて、リアル空間の扉をくぐりバーチャル空間の宇宙へ移動する体験ができる。,candidate,2026-06-13T08:14:50+00:00
56a000290de8a63e,ケータイ Watch,通信・スマホ,ドコモの「dカード」が「Google Pay」に対応,https://k-tai.watch.impress.co.jp/docs/news/2116776.html,2026-06-12T15:00:46+09:00,NTTドコモは、クレジットカード「dカード」の「Google Pay」への対応を開始した。,candidate,2026-06-13T08:14:50+00:00
f10be5b34a223651,ケータイ Watch,通信・スマホ,KDDI、光電融合技術関連のスタートアップに特化した「IOWN AI Fund」に出資,https://k-tai.watch.impress.co.jp/docs/news/2116722.html,2026-06-12T13:23:26+09:00,KDDIは、通信における電力消費の効率化につながる光電融合技術関連のスタートアップに特化した投資ファンド「IOWN AI Fund」への出資を発表した。,candidate,2026-06-13T08:14:50+00:00
0f0ae9744c8239f0,ケータイ Watch,通信・スマホ,Google、中小ビジネス向けに「Gemini」活用の新機能,https://k-tai.watch.impress.co.jp/docs/news/2116692.html,2026-06-12T12:48:33+09:00,Googleは、中小企業のビジネスオーナー向けに生成AI「Gemini」を活用した新機能を提供する。,candidate,2026-06-13T08:14:50+00:00
67b1c3d6e838a2a8,ケータイ Watch,通信・スマホ,「ホットペッパービューティー」リピート利用で最大30％還元,https://k-tai.watch.impress.co.jp/docs/news/2116683.html,2026-06-12T12:42:41+09:00,リクルートは、同社が運営するヘアサロン・リラク＆ビューティーサロンの検索・予約サービス「ホットペッパービューティー」で、ポイント還元キャンペーン「ビビビ祭 for リピート」を開催する。,candidate,2026-06-13T08:14:50+00:00
16014b1c6f2e0cad,ケータイ Watch,通信・スマホ,Amazon Pay→DMMポイントチャージで1000円相当が当たる、17日～,https://k-tai.watch.impress.co.jp/docs/news/2116637.html,2026-06-12T11:36:39+09:00,"DMM.comは、「Amazon Payでチャージ！抽選で1,000名様に1,000円分のDMMポイントプレゼント」キャンペーンを開催する。期間は6月17日～30日。",candidate,2026-06-13T08:14:50+00:00
7ebcf25d43b4313e,ケータイ Watch,通信・スマホ,[てっぱんアプリ！] ブラウザのホームページを「start.me」で自分好みにしよう,https://k-tai.watch.impress.co.jp/docs/column/teppan/2116458.html,2026-06-12T00:00:00+09:00,スマホを、もっと楽しく快適に使うには、アプリを活用しよう。本コーナーでは、続々登場する旬なアプリの中から編集部が厳選した、スマホユーザー必携の“てっぱん”アプリをご紹介します！,candidate,2026-06-13T08:14:50+00:00
0a157a3f3885ca7c,ケータイ Watch,通信・スマホ,FIFAワールドカップ2026開幕、どこで見られる？ 日本代表はいつ出場？,https://k-tai.watch.impress.co.jp/docs/news/2116441.html,2026-06-12T00:00:00+09:00,4年に1度のサッカーW杯「FIFAワールドカップ2026」が12日（日本時間）に開幕を迎える。開会式は同日2時30分に開始され、開幕戦のメキシコ対南アフリカは4時キックオフだ。日本代表の初戦は対オランダ戦で、15日5時にキックオフ。本稿では、スマホなどでの視聴方法や楽しみ方をまとめてご紹介する。,candidate,2026-06-13T08:14:50+00:00
b3386a0af1d6ebfa,ケータイ Watch,通信・スマホ,品質改善に取り組むドコモ、ローミング終了目前の楽天モバイルの次の一手[法林岳之・石川温・石野純也・佐藤文彦のスマホ会議（仮）],https://k-tai.watch.impress.co.jp/docs/column/congress/2114565.html,2026-06-12T00:00:00+09:00,通信業界を中心に活躍するライター4人と編集長関口による「スマホ会議（仮）」。今回は決算会見の内容をもとに、通信キャリアの動向について話し合っていきます。,candidate,2026-06-13T08:14:50+00:00
a5ea809d54e40b5c,ケータイ Watch,通信・スマホ,ドコモとタイミーが協業、スキマバイト向けに独自の銀行・金融サービス提供へ検討本格化,https://k-tai.watch.impress.co.jp/docs/news/2116449.html,2026-06-11T17:58:58+09:00,NTTドコモと住信SBIネット銀行、タイミーは11日、新たなサービス設計に向けた検討を本格化させると発表した。,candidate,2026-06-13T08:14:50+00:00
06888811b2f0f583,ケータイ Watch,通信・スマホ,「日本通信アプリ」がアップデート、マイナカードで本人確認と安全ログインを実現,https://k-tai.watch.impress.co.jp/docs/news/2116455.html,2026-06-11T17:37:39+09:00,日本通信は11日、FPoS（Fintech Platform over SIM）に対応した「日本通信アプリ」の新バージョンの提供を開始した。マイナンバーカードを用いた署名検証によりスマートフォンへ認定電子証明書を発行し、安全かつ簡単な本人確認やマイページへのログインを可能にする。,candidate,2026-06-13T08:14:50+00:00
a01f63862f42ee31,ケータイ Watch,通信・スマホ,Amazon、「arrows We3」予約開始 4万2000円～,https://k-tai.watch.impress.co.jp/docs/news/2116401.html,2026-06-11T15:46:57+09:00,Amazon.co.jpで、FCNT製のAndroidスマートフォン「arrows We3」が6月25日に発売される。価格は4万2000円～。予約受付がスタートしている。,candidate,2026-06-13T08:14:50+00:00
86f0da19c10634d9,ケータイ Watch,通信・スマホ,ドコモ「GALAXY S5 ACTIVE」と「AQUOS ZETA」で10月以降音声通話ができない恐れ、9月までの設定変更を案内,https://k-tai.watch.impress.co.jp/docs/news/2116402.html,2026-06-11T15:43:39+09:00,NTTドコモは11日、「GALAXY S5 ACTIVE SC-02G」と「AQUOS ZETA SH-03G」について、10月1日以降音声通話ができなくなる不具合が発生すると発表した。9月30日まで端末の設定を変更するよう案内している。,candidate,2026-06-13T08:14:50+00:00
6654b904f047f980,ケータイ Watch,通信・スマホ,サムスンが「Samsung AI Week」開催、Webでは対象製品との同時購入で最大1万5000円割引,https://k-tai.watch.impress.co.jp/docs/news/2116353.html,2026-06-11T15:00:11+09:00,サムスン電子ジャパンは、対象製品がセール価格で購入できる「Samsung AI Week」を、「Samsungオンラインショップ」と「Galaxy Harajuku」「Galaxy Studio Osaka」で開催している。期間は30日まで。,candidate,2026-06-13T08:14:50+00:00
05dd16116d99111e,ケータイ Watch,通信・スマホ,mineo、コンパクトなエントリーモデル「arrows We3」を25日発売,https://k-tai.watch.impress.co.jp/docs/news/2116323.html,2026-06-11T14:55:42+09:00,オプテージは、MVNOサービス「mineo」で、FCNTのスマートフォン「arrows We3」を25日に発売する。価格は4GB/64GBモデルが3万9864円、8GB/128GBモデルが5万3856円。,candidate,2026-06-13T08:14:50+00:00
df5aadd9bdb54cde,ケータイ Watch,通信・スマホ,ドコモビジネスが「docomo business SIGN VPaaS」発表、旧型カメラもつながる映像AIプラットフォーム,https://k-tai.watch.impress.co.jp/docs/news/2116345.html,2026-06-11T14:50:37+09:00,NTTドコモビジネスは、多様なカメラから映像を収集・蓄積・分析できる映像AIプラットフォームサービス「docomo business SIGN VPaaS」の提供を開始した。,candidate,2026-06-13T08:14:50+00:00
62125f591f7d7f77,ケータイ Watch,通信・スマホ,IIJmioで未使用品「iPhone 17e」「Pixel 10a」発売,https://k-tai.watch.impress.co.jp/docs/news/2116331.html,2026-06-11T14:47:07+09:00,IIJ（インターネットイニシアティブ）は11日、MVNOサービス「IIJmio」で中古未使用品の「iPhone 17e」（256GB）と「Google Pixel 10a」（128GB）の販売を開始した。両端末は「のりかえ価格」の対象。,candidate,2026-06-13T08:14:50+00:00
db01bc4ffaddffd2,ケータイ Watch,通信・スマホ,ドコモ、「dカード」の本人確認でiPhoneのマイナンバーカードに対応,https://k-tai.watch.impress.co.jp/docs/news/2116309.html,2026-06-11T12:58:05+09:00,NTTドコモは、「dカード」のオンライン入会手続きにおける本人確認で、iPhoneのマイナンバーカードに対応した。,candidate,2026-06-13T08:14:50+00:00
